actor_id,drama_id
15,1
626,1
53,1
754,1
610,1
143,1
181,1
459,1
68,1
263,2
28,2
740,2
335,2
32,2
752,2
173,2
566,2
215,2
931,3
64,3
320,3
738,3
650,3
948,3
495,3
562,3
805,3
555,4
146,4
37,4
87,4
446,4
633,4
890,4
394,4
780,4
165,5
864,5
363,5
237,5
792,5
337,5
355,5
82,5
792,5
510,6
73,6
652,6
398,6
858,6
685,6
209,6
252,6
718,6
55,7
291,7
438,7
271,7
942,7
860,7
542,7
230,7
284,7
523,8
226,8
622,8
89,8
204,8
672,8
250,8
259,8
24,8
76,9
539,9
830,9
83,9
6,9
347,9
107,9
467,9
921,9
485,10
343,10
361,10
912,10
274,10
885,10
217,10
836,10
719,10
793,11
16,11
189,11
213,11
853,11
510,11
301,11
77,11
760,11
562,12
540,12
890,12
185,12
488,12
213,12
34,12
470,12
875,12
125,13
444,13
748,13
254,13
109,13
406,13
815,13
760,13
672,13
599,14
383,14
407,14
461,14
349,14
535,14
881,14
372,14
159,14
676,15
303,15
534,15
186,15
73,15
448,15
923,15
481,15
125,15
406,16
9,16
800,16
511,16
92,16
291,16
463,16
864,16
840,16
243,17
488,17
786,17
210,17
34,17
357,17
356,17
57,17
286,17
14,18
460,18
762,18
227,18
187,18
595,18
703,18
461,18
785,18
96,19
44,19
683,19
4,19
884,19
19,19
411,19
598,19
261,19
849,20
359,20
773,20
457,20
378,20
54,20
401,20
369,20
741,20
579,21
110,21
705,21
384,21
524,21
907,21
819,21
484,21
594,21
502,22
860,22
666,22
461,22
64,22
441,22
98,22
295,22
532,22
624,23
759,23
707,23
695,23
934,23
623,23
33,23
781,23
179,23
419,24
663,24
157,24
159,24
895,24
295,24
226,24
924,24
612,24
822,25
802,25
938,25
159,25
370,25
803,25
770,25
598,25
69,25
46,26
335,26
167,26
194,26
292,26
368,26
387,26
771,26
292,26
53,27
681,27
173,27
393,27
114,27
625,27
141,27
874,27
530,27
869,28
745,28
949,28
886,28
959,28
696,28
200,28
515,28
32,28
831,29
904,29
467,29
89,29
400,29
716,29
945,29
11,29
330,29
658,30
58,30
941,30
649,30
857,30
595,30
278,30
476,30
757,30
737,31
491,31
899,31
958,31
213,31
153,31
940,31
784,31
889,31
77,32
197,32
25,32
180,32
606,32
542,32
633,32
94,32
726,32
53,33
184,33
201,33
260,33
932,33
792,33
668,33
486,33
387,33
74,34
81,34
771,34
301,34
413,34
253,34
348,34
867,34
260,34
908,35
258,35
163,35
926,35
25,35
455,35
830,35
514,35
377,35
104,36
166,36
931,36
146,36
441,36
917,36
898,36
438,36
418,36
614,37
256,37
748,37
581,37
98,37
522,37
208,37
299,37
703,37
381,38
871,38
664,38
396,38
603,38
543,38
903,38
55,38
263,38
580,39
536,39
910,39
363,39
479,39
871,39
750,39
366,39
133,39
675,40
687,40
622,40
802,40
13,40
523,40
904,40
955,40
445,40
272,41
241,41
280,41
312,41
905,41
800,41
823,41
627,41
693,41
753,42
303,42
323,42
188,42
280,42
113,42
613,42
827,42
941,42
78,43
559,43
321,43
587,43
391,43
244,43
126,43
102,43
536,43
955,44
24,44
311,44
115,44
74,44
399,44
935,44
562,44
734,44
812,45
693,45
157,45
835,45
566,45
334,45
308,45
643,45
638,45
550,46
210,46
255,46
816,46
112,46
524,46
